id,gender,age,income_level,device_id
1,'F',47.0,'','08ff554e41044ece181beb129fa764ed2d0e78f5'
2,'F',23.0,114999.0,'c7506b3a745d57d35a49b06c0ddfc30044bdc965'
3,'F','',67096.0,'0eb40de6729f9953e5075e6dcaa9b7e57f554aca'
4,'M','','','3ce67321d719867d88d745dcdb042d75024e4972'
5,'M',25.0,97137.0,'cd9b8855c5eace9d18024024ded8008a9645dc97'
6,'M','','','c87ba573a2b9865afd3520f24a3bb235d172fa07'
7,'F',58.0,'','9c4ae55efa4c66ccde19d21a23608c5ff92f07b5'
8,'F',25.0,'','91edfaebcaa5b6724f861d7c1ce58e5b29797cc2'
9,'M','','','73a85afdd429aeaf304fc9353c8679ae5664bef3'
10,'M',24.0,'','b18f32fad6f0d8966bca2c69ebfb2d0c583adbc7'
11,'M','','','ff20349a158696e88c7a99772de2e0f765cd0869'
12,'F','',84919.0,'1474bd506cfba1ef3f338798542464d14840f5ca'
13,'F',32.0,'','6944f5ac9b5c0a1dface2606a7b1b613af131885'
14,'M','',54531.0,'f5ed3e020bc67df20d5c921b5389012fc3aaab84'
15,'M',18.0,111672.0,'a04a5ee5ea97fa2dd924b0ca2f6f860294a5a48f'
16,'M',24.0,44457.0,'39437c021af088070eb0a0f961e8ba56b419f914'
17,'F','','','0e4fa205e239009d148a81ffb96a41c56695569b'
18,'M',43.0,'','8a7dab33b296ec8fb464773b5c4706297b4390de'
19,'M',39.0,31601.0,'33bc31deabd370a8281b830bcf1c6cd360c69589'
20,'F',25.0,160394.0,'d02458c9f8e718c748e8141d3ce99d7ec59caad3'
21,'F','','','2b1f8d988233ee5b659465e4fec1facb405e7531'
22,'M',48.0,'','81c50e42b6a22461f58418d7b41fbe4169efdded'
23,'F',51.0,182933.0,'bd4404892ced943a7056254e329b1a9b45b0a682'
24,'F','','','613185dce7b10c0c60fd494b1cfc205e905fe8b5'
25,'M','',166812.0,'d72859b567810bec4ed33bdadf32d4e039dac8d5'
26,'F',59.0,33447.0,'f953144b117a2178105917043ee8c4b0fdbf85b9'
27,'M',29.0,'','1bc8d5d925ab7e202fd256c3a7b192713ffe144a'
28,'M','','','f88a871d6ed02e391c3f26c8fef0d6507d5469ee'
